MIIIGModulSelteneErkrankungen : Validation Results
=========================================

err = 681, warn = 387, info = 147
IG Publisher Version: 2.2.11
Generated Thu Jul 23 11:18:41 UTC 2026. FHIR version 4.0.1 for mii-ig-seltene-erkrankungen-v2026-de#2026.0.1 (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene)
 Build Errors : 11 / 4 / 0
 /workspace/fsh-generated/resources/Bundle-bundle-marfan-complete : 0 / 78 / 43
INFORMATION: Resource: The resource StructureDefinition/mii-ext-seltene-onset-age could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-ext-seltene-onset-age'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-mii-ext-seltene-phenotypic-pattern.json ==
INFORMATION: Resource: The resource StructureDefinition/mii-ext-seltene-phenotypic-pattern could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-ext-seltene-phenotypic-pattern'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-mii-ext-seltene-syndrome-category.json ==
INFORMATION: Resource: The resource StructureDefinition/mii-ext-seltene-syndrome-category could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-ext-seltene-syndrome-category'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-mii-pr-seltene-blutgruppe.json ==
INFORMATION: StructureDefinition/mii-pr-seltene-blutgruppe: StructureDefinition.snapshot.element[12].binding.extension[0]: The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-maxValueSet|5.3.0 is deprecated with the note: 'Use additionalBinding extension or element instead'
INFORMATION: StructureDefinition/mii-pr-seltene-blutgruppe: StructureDefinition.differential.element[5].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/mii-pr-seltene-blutgruppe: StructureDefinition.differential.element[8].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/mii-pr-seltene-blutgruppe: StructureDefinition.differential.element[16].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/mii-pr-seltene-blutgruppe: StructureDefinition.snapshot.element[21].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/mii-pr-seltene-blutgruppe: StructureDefinition.snapshot.element[26].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/mii-pr-seltene-blutgruppe: StructureDefinition.snapshot.element[41].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: Resource: The resource StructureDefinition/mii-pr-seltene-blutgruppe could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
WARNING: StructureDefinition.where(url = 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-blutgruppe'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-mii-pr-seltene-bodymassindex.json ==
INFORMATION: Resource: The resource StructureDefinition/mii-pr-seltene-bodymassindex could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root)
== fsh-generated/resources/StructureDefinition-mii-pr-seltene-clinical-diagnosis.json ==
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.extension[3].value.ofType(CodeableConcept).coding[0].code: Unknown code 'package' in the CodeSystem 'http://terminology.hl7.org/CodeSystem/artifact-version-policy-codes' version '5.2.0'
INFORMATION: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.extension[5].value.ofType(CodeableConcept): Reference to experimental CodeSystem http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl|25.6.0-e
WARNING: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.baseDefinition: There are multiple different potential matches for the url 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/StructureDefinition/Diagnose'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '2026.0.1', found versions: 2026.0.0 (from de.medizininformatikinitiative.kerndatensatz.base#2026.0.0), 2026.0.1 (from de.medizininformatikinitiative.kerndatensatz.base#2026.0.1). Suggested fix: change the canonical reference from 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/StructureDefinition/Diagnose' to 'https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/StructureDefinition/Diagnose|2026.0.1'
WARNING: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[16].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/condition-related'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.1.0 (from hl7.fhir.uv.extensions.r4#5.1.0), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0 (from hl7.fhir.uv.extensions.r4#5.3.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/condition-related' to 'http://hl7.org/fhir/StructureDefinition/condition-related|5.3.0'
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[21].short.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[21].short.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[21].short.extension[1].extension[0].value.ofType(code): The System URI could not be determined for the code 'en-US' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[21].short.extension[1].extension[0].value.ofType(code): The value provided ('en-US') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'en-US' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#en-US' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[21].definition.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[21].definition.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[21].definition.extension[1].extension[0].value.ofType(code): The System URI could not be determined for the code 'en-US' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[21].definition.extension[1].extension[0].value.ofType(code): The value provided ('en-US') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'en-US' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#en-US' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
WARNING: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[21].type[0].profile[0]: There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/condition-assertedDate'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '5.3.0', found versions: 4.0.1 (from hl7.fhir.r4.core#4.0.1), 5.1.0 (from hl7.fhir.uv.extensions.r4#5.1.0), 5.2.0 (from hl7.fhir.uv.extensions.r4#5.2.0), 5.3.0 (from hl7.fhir.uv.extensions.r4#5.3.0). Suggested fix: change the canonical reference from 'http://hl7.org/fhir/StructureDefinition/condition-assertedDate' to 'http://hl7.org/fhir/StructureDefinition/condition-assertedDate|5.3.0'
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[28].short.extension[0].extension[0].value.ofType(code): The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[28].short.extension[0].extension[0].value.ofType(code): The value provided ('de-DE') was not found in the value set 'All Languages' (http://hl7.org/fhir/ValueSet/all-languages|4.0.1), and a code is required from this value set  (error message = The System URI could not be determined for the code 'de-DE' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'; The provided code '#de-DE' was not found in the value set 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1')
ERROR: StructureDefinition/mii-pr-seltene-clinical-diagnosis: StructureDefinition.snapshot.element[28].short.extension[1].extension[0].value.ofType(code): The System URI could not be determined for the code 'en-US' in the ValueSet 'http://hl7.org/fhir/ValueSet/all-languages|4.0.1'
