MIIIGModulSelteneErkrankungen : Validation Results
=========================================

err = 101, warn = 513, info = 3348
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.seltene#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene)
 Build Errors : 23 / 3 / 0
 /home/runner/work/kerndatensatzmodul-seltene-erkrankungen/kerndatensatzmodul-seltene-erkrankungen/fsh-generated/resources/Bundle-bundle-marfan-complete : 0 / 83 / 33
ERROR: Condition/example-marfan-excluded-clinical: Condition.evidence[1].detail[0]: Unable to resolve resource with reference 'Observation/lens-examination-normal'
WARNING: Condition/example-marfan-excluded-clinical: Condition.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-diagnosis|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Condition-example-metabolic-myopathy-excluded.json ==
INFORMATION: Condition/example-metabolic-myopathy-excluded: Condition.code.coding[0].display: 'Mitochondriale Myopathie, anderenorts nicht klassifiziert' is the default display; the code system http://fhir.de/CodeSystem/bfarm/icd-10-gm has no Display Names for the language en
INFORMATION: Condition/example-metabolic-myopathy-excluded: Condition.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet|2026.0.1
ERROR: Condition/example-metabolic-myopathy-excluded: Condition.evidence[0].detail[0]: Unable to resolve resource with reference 'Observation/lactate-normal'
ERROR: Condition/example-metabolic-myopathy-excluded: Condition.evidence[1].detail[0]: Unable to resolve resource with reference 'DiagnosticReport/muscle-biopsy-normal'
WARNING: Condition/example-metabolic-myopathy-excluded: Condition.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-diagnosis|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Condition-example-noonan-clinical-diagnosis.json ==
INFORMATION: Condition/example-noonan-clinical-diagnosis: Condition.code.coding[0].display: 'Angeborene Fehlbildungssyndrome, die vorwiegend mit Kleinwuchs einhergehen' is the default display; the code system http://fhir.de/CodeSystem/bfarm/icd-10-gm has no Display Names for the language en
INFORMATION: Condition/example-noonan-clinical-diagnosis: Condition.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2026.0.1
INFORMATION: Condition/example-noonan-clinical-diagnosis: Condition.code.coding[2]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet|2026.0.1
WARNING: Condition/example-noonan-clinical-diagnosis: Condition.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-clinical-diagnosis|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Condition-example-sma-excluded-genetic.json ==
WARNING: Condition/example-sma-excluded-genetic: Condition.code.coding[0].system: A definition for CodeSystem 'http://omim.org' could not be found, so the code cannot be validated
INFORMATION: Condition/example-sma-excluded-genetic: Condition.evidence[1].code[0].coding[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-genetic-diagnosis|2027.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Condition/example-sma-excluded-genetic: Condition.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-genetic-diagnosis|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Condition-example-sma-genetic-diagnosis.json ==
WARNING: Condition/example-sma-genetic-diagnosis: Condition.code.coding[0].system: A definition for CodeSystem 'http://omim.org' version '2024' could not be found, so the code cannot be validated. No versions of this code system are known
WARNING: Condition/example-sma-genetic-diagnosis: Condition.code.coding[1].system: A definition for CodeSystem 'http://snomed.info/sct' version 'null' could not be found, so the code cannot be validated. Valid versions: [http://snomed.info/sct/900000000000207008/version/20230731, http://snomed.info/sct/900000000000207008/version/20240101, http://snomed.info/sct/900000000000207008/version/20240701, http://snomed.info/sct/11000274103/version/20241115, http://snomed.info/sct/900000000000207008/version/20250101, http://snomed.info/sct/900000000000207008/version/20250701, http://snomed.info/sct/11000274103/version/20231115, http://snomed.info/sct/11010000107/version/20250921, http://snomed.info/sct/11000274103/version/20250515, http://snomed.info/sct/11000274103/version/20240515, http://snomed.info/sct/11000274103/version/20251115, http://snomed.info/sct/900000000000207008/version/20260101, http://snomed.info/sct/900000000000207008/version/20260701, http://snomed.info/sct/11000274103/version/20260515]
WARNING: Condition/example-sma-genetic-diagnosis: Condition.code.coding[2].system: A definition for CodeSystem 'http://www.orpha.net' version 'null' could not be found, so the code cannot be validated. Valid versions: [2023, 2024, 2025]
INFORMATION: Condition/example-sma-genetic-diagnosis: Condition.code.coding[1]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2026.0.1
INFORMATION: Condition/example-sma-genetic-diagnosis: Condition.code.coding[2]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet|2026.0.1
ERROR: Condition/example-sma-genetic-diagnosis: Condition.encounter: Unable to resolve resource with reference 'Encounter/genetic-consultation'
INFORMATION: Condition/example-sma-genetic-diagnosis: Condition.evidence[1].code[0].coding[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-genetic-diagnosis|2027.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Condition/example-sma-genetic-diagnosis: Condition.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-genetic-diagnosis|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/Condition-mii-exa-seltene-symptom-condition.json ==
INFORMATION: Condition/mii-exa-seltene-symptom-condition: Condition.code.coding[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-symptom-condition|2027.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: Condition/mii-exa-seltene-symptom-condition: Condition.subject: Unable to resolve resource with reference 'Patient/example-patient'
WARNING: Condition/mii-exa-seltene-symptom-condition: Condition.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-symptom-condition|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/DiagnosticReport-molgen-brca-panel.json ==
INFORMATION: DiagnosticReport/molgen-brca-panel: DiagnosticReport.code: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/report-codes|4.0.1
WARNING: DiagnosticReport/molgen-brca-panel: DiagnosticReport.conclusionCode[0].coding[0]: A definition for CodeSystem 'http://omim.org' could not be found, so the code cannot be validated
== fsh-generated/resources/DiagnosticReport-molgen-cf-diagnostic.json ==
INFORMATION: DiagnosticReport/molgen-cf-diagnostic: DiagnosticReport.code: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/report-codes|4.0.1
WARNING: DiagnosticReport/molgen-cf-diagnostic: DiagnosticReport.conclusionCode[0].coding[0]: A definition for CodeSystem 'http://omim.org' could not be found, so the code cannot be validated
== fsh-generated/resources/DiagnosticReport-molgen-diagnostic-dmd.json ==
INFORMATION: DiagnosticReport/molgen-diagnostic-dmd: DiagnosticReport.code: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/report-codes|4.0.1
WARNING: DiagnosticReport/molgen-diagnostic-dmd: DiagnosticReport.conclusionCode[0].coding[0]: A definition for CodeSystem 'http://omim.org' could not be found, so the code cannot be validated
== fsh-generated/resources/DiagnosticReport-molgen-diagnostic-implication-sma.json ==
INFORMATION: DiagnosticReport/molgen-diagnostic-implication-sma: DiagnosticReport.code: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/report-codes|4.0.1
WARNING: DiagnosticReport/molgen-diagnostic-implication-sma: DiagnosticReport.conclusionCode[0].coding[0]: A definition for CodeSystem 'http://omim.org' could not be found, so the code cannot be validated
== fsh-generated/resources/DiagnosticReport-molgen-sma-negative.json ==
INFORMATION: DiagnosticReport/molgen-sma-negative: DiagnosticReport.code: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/report-codes|4.0.1
== fsh-generated/resources/Encounter-encounter-ambulant-001.json ==
== fsh-generated/resources/Encounter-encounter-cardiology.json ==
INFORMATION: Encounter/encounter-cardiology: Encounter.reasonCode[0]: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/encounter-reason|4.0.1
== fsh-generated/resources/Encounter-encounter-cataract-surgery.json ==
== fsh-generated/resources/Encounter-encounter-nachsorge-001.json ==
== fsh-generated/resources/Encounter-encounter-ophthalmology.json ==
== fsh-generated/resources/Encounter-encounter-screening-001.json ==
== fsh-generated/resources/Encounter-encounter-stationaer-001.json ==
== fsh-generated/resources/Encounter-encounter-surgery-planned.json ==
== fsh-generated/resources/FamilyMemberHistory-family-history-001.json ==
INFORMATION: FamilyMemberHistory/family-history-001: FamilyMemberHistory.condition[0].code.coding[0]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/diagnoses-sct|2026.0.1
WARNING: FamilyMemberHistory/family-history-001: FamilyMemberHistory.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-familienanamnese|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/FamilyMemberHistory-mii-exa-seltene-familienanamnese.json ==
WARNING: FamilyMemberHistory/mii-exa-seltene-familienanamnese: FamilyMemberHistory.sex.coding[0]: Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided
INFORMATION: FamilyMemberHistory/mii-exa-seltene-familienanamnese: FamilyMemberHistory.reasonCode[0].coding[0]: Reference to experimental ValueSet https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/ValueSet/mii-vs-diagnose-orphanet|2026.0.1
WARNING: FamilyMemberHistory/mii-exa-seltene-familienanamnese: FamilyMemberHistory.meta.profile[0]: Profile reference 'https://www.medizininformatik-initiative.de/fhir/ext/modul-seltene/StructureDefinition/mii-pr-seltene-familienanamnese|2026.0.1' has not been checked because it could not be found, and the validator is set to not fetch unknown profiles
== fsh-generated/resources/ImplementationGuide-mii-ig-seltene-erkrankungen-v2026-de.json ==
INFORMATION: ImplementationGuide.meta.profile[0]: Pinned the version of http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-shareableimplementationguide to 2.0.0
